1.0|apnic|20110228|1284|20100922|+1000
apnic||ipv4|165.100.0.0|131072|20030801||
apnic||ipv4|165.102.0.0|65536|20030801||
apnic||ipv4|165.108.0.0|65536|20030801||
apnic||ipv4|165.118.0.0|65536|20030801||
apnic||ipv4|165.132.0.0|131072|20030801||
apnic||ipv4|165.141.0.0|65536|20030801||
apnic||ipv4|165.142.0.0|65536|20030801||
apnic||ipv4|165.186.0.0|131072|20030801||
apnic||ipv4|165.191.0.0|65536|20030801||
apnic||ipv4|165.194.0.0|65536|20030801||
apnic||ipv4|165.202.0.0|65536|20030801||
apnic||ipv4|165.205.0.0|65536|20030801||
apnic||ipv4|165.209.0.0|65536|20030801||
apnic||ipv4|165.213.0.0|65536|20030801||
apnic||ipv4|165.220.0.0|65536|20030801||
apnic||ipv4|165.228.0.0|131072|20030801||
apnic||ipv4|165.240.0.0|262144|20030801||
apnic||ipv4|165.244.0.0|65536|20030801||
apnic||ipv4|165.246.0.0|65536|20030801||
apnic||ipv4|166.064.0.0|131072|20030801||
apnic||ipv4|166.079.0.0|65536|20030801||
apnic||ipv4|166.081.0.0|65536|20030801||
apnic||ipv4|166.083.0.0|65536|20030801||
apnic||ipv4|166.100.0.0|65536|20030801||
apnic||ipv4|166.103.0.0|65536|20030801||
apnic||ipv4|166.104.0.0|65536|20030801||
apnic||ipv4|166.106.0.0|65536|20030801||
apnic||ipv4|166.111.0.0|65536|20030801||
apnic||ipv4|166.118.0.0|131072|20030801||
apnic||ipv4|166.120.0.0|131072|20030801||
apnic||ipv4|166.125.0.0|65536|20030801||
apnic||ipv4|167.030.0.0|65536|20030701||
apnic||ipv4|167.103.0.0|65536|20030701||
apnic||ipv4|167.123.0.0|65536|20030701||
apnic||ipv4|167.130.0.0|65536|20030701||
apnic||ipv4|167.139.0.0|65536|20030701||
apnic||ipv4|167.162.0.0|65536|20030701||
apnic||ipv4|167.169.0.0|65536|20030701||
apnic||ipv4|167.175.0.0|65536|20030701||
apnic||ipv4|167.179.0.0|65536|20030701||
apnic||ipv4|167.189.0.0|65536|20030701||
apnic||ipv4|167.205.0.0|65536|20030701||
apnic||ipv4|168.070.0.0|65536|20030801||
apnic||ipv4|168.078.0.0|131072|20030801||
apnic||ipv4|168.095.0.0|65536|20030801||
apnic||ipv4|168.106.0.0|65536|20030801||
apnic||ipv4|168.115.0.0|65536|20030801||
apnic||ipv4|168.120.0.0|65536|20030801||
apnic||ipv4|168.126.0.0|65536|20030801||
apnic||ipv4|168.130.0.0|131072|20030801||
apnic||ipv4|168.132.0.0|65536|20030801||
apnic||ipv4|168.134.0.0|65536|20030801||
apnic||ipv4|168.140.0.0|65536|20030801||
apnic||ipv4|168.152.0.0|131072|20030801||
apnic||ipv4|168.154.0.0|65536|20030801||
apnic||ipv4|168.160.0.0|65536|20030801||
apnic||ipv4|168.186.0.0|65536|20030801||
apnic||ipv4|168.188.0.0|65536|20030801||
apnic||ipv4|168.198.0.0|65536|20030801||
apnic||ipv4|168.217.0.0|65536|20030801||
apnic||ipv4|168.219.0.0|65536|20030801||
apnic||ipv4|168.248.0.0|131072|20030801||
apnic||ipv4|168.252.0.0|65536|20030801||
apnic||ipv4|169.140.0.0|65536|20030901||
apnic||ipv4|169.201.0.0|65536|20030901||
apnic||ipv4|170.038.0.0|65536|20030801||
apnic||ipv4|170.095.0.0|65536|20030801||
apnic||ipv4|170.157.0.0|65536|20030801||
apnic||ipv4|170.179.0.0|65536|20030801||
apnic||ipv4|192.005.090.0|256|20030801||
apnic||ipv4|192.005.216.0|256|20030801||
apnic||ipv4|192.005.240.0|256|20030801||
apnic||ipv4|192.012.076.0|256|20030801||
apnic||ipv4|192.016.178.0|512|20030801||
apnic||ipv4|192.016.180.0|256|20030801||
apnic||ipv4|192.026.091.0|256|20030801||
apnic||ipv4|192.026.093.0|256|20030801||
apnic||ipv4|192.026.94.0|256|20030801||
apnic||ipv4|192.026.096.0|256|20030801||
apnic||ipv4|192.026.215.0|256|20030801||
apnic||ipv4|192.026.216.0|2048|20030801||
apnic||ipv4|192.026.224.0|1024|20030801||
apnic||ipv4|192.026.228.0|512|20030801||
apnic||ipv4|192.026.230.0|256|20030801||
apnic||ipv4|192.026.232.0|256|20030801||
apnic||ipv4|192.031.116.0|1024|20030801||
apnic||ipv4|192.031.120.0|1024|20030801||
apnic||ipv4|192.031.124.0|256|20030801||
apnic||ipv4|192.031.197.0|256|20030801||
apnic||ipv4|192.031.198.0|512|20030801||
apnic||ipv4|192.031.200.0|1024|20030801||
apnic||ipv4|192.031.204.0|512|20030801||
apnic||ipv4|192.031.206.0|256|20030801||
apnic||ipv4|192.033.135.0|256|20030801||
apnic||ipv4|192.035.059.0|256|20030801||
apnic||ipv4|192.035.248.0|256|20030801||
apnic||ipv4|192.041.146.0|256|20030801||
apnic||ipv4|192.041.170.0|256|20030801||
apnic||ipv4|192.041.178.0|512|20030801||
apnic||ipv4|192.041.180.0|1024|20030801||
apnic||ipv4|192.041.184.0|2048|20030801||
apnic||ipv4|192.041.192.0|1024|20030801||
apnic||ipv4|192.041.196.0|512|20030801||
apnic||ipv4|192.041.203.0|256|20030801||
apnic||ipv4|192.041.206.0|256|20030801||
apnic||ipv4|192.042.052.0|256|20030801||
apnic||ipv4|192.042.060.0|512|20030801||
apnic||ipv4|192.042.62.0|256|20030801||
apnic||ipv4|192.042.084.0|512|20030801||
apnic||ipv4|192.042.86.0|256|20030801||
apnic||ipv4|192.042.103.0|256|20030801||
apnic||ipv4|192.042.104.0|1024|20030801||
apnic||ipv4|192.042.151.0|256|20030801||
apnic||ipv4|192.042.237.0|256|20030801||
apnic||ipv4|192.043.174.0|256|20030801||
apnic||ipv4|192.043.185.0|256|20030801||
apnic||ipv4|192.043.189.0|256|20030801||
apnic||ipv4|192.043.198.0|256|20030801||
apnic||ipv4|192.043.201.0|256|20030801||
apnic||ipv4|192.043.202.0|256|20030801||
apnic||ipv4|192.043.207.0|256|20030801||
apnic||ipv4|192.043.208.0|512|20030801||
apnic||ipv4|192.043.226.0|512|20030801||
apnic||ipv4|192.043.228.0|512|20030801||
apnic||ipv4|192.043.239.0|256|20030801||
apnic||ipv4|192.047.0.0|32768|20030801||
apnic||ipv4|192.047.128.0|16384|20030801||
apnic||ipv4|192.047.192.0|8192|20030801||
apnic||ipv4|192.047.224.0|4096|20030801||
apnic||ipv4|192.047.240.0|512|20030801||
apnic||ipv4|192.048.109.0|256|20030801||
apnic||ipv4|192.048.110.0|256|20030801||
apnic||ipv4|192.048.248.0|256|20030801||
apnic||ipv4|192.050.0.0|65536|20030801||
apnic||ipv4|192.051.016.0|4096|20030801||
apnic||ipv4|192.051.64.0|16384|20030801||
apnic||ipv4|192.052.072.0|512|20030801||
apnic||ipv4|192.052.119.0|256|20030801||
apnic||ipv4|192.052.120.0|2048|20030801||
apnic||ipv4|192.052.128.0|4096|20030801||
apnic||ipv4|192.052.144.0|1024|20030801||
apnic||ipv4|192.052.148.0|512|20030801||
apnic||ipv4|192.052.150.0|256|20030801||
apnic||ipv4|192.052.171.0|256|20030801||
apnic||ipv4|192.052.172.0|1024|20030801||
apnic||ipv4|192.052.176.0|256|20030801||
apnic||ipv4|192.052.185.0|256|20030801||
apnic||ipv4|192.052.196.0|512|20030801||
apnic||ipv4|192.054.105.0|256|20030801||
apnic||ipv4|192.054.106.0|256|20030801||
apnic||ipv4|192.054.130.0|256|20030801||
apnic||ipv4|192.054.135.0|256|20030801||
apnic||ipv4|192.054.137.0|256|20030801||
apnic||ipv4|192.054.247.0|256|20030801||
apnic||ipv4|192.054.251.0|256|20030801||
apnic||ipv4|192.055.098.0|512|20030801||
apnic||ipv4|192.055.110.0|256|20030801||
apnic||ipv4|192.055.112.0|256|20030801||
apnic||ipv4|192.055.118.0|256|20030801||
apnic||ipv4|192.055.190.0|256|20030801||
apnic||ipv4|192.055.198.0|256|20030801||
apnic||ipv4|192.055.209.0|256|20030801||
apnic||ipv4|192.055.220.0|256|20030801||
apnic||ipv4|192.055.232.0|256|20030801||
apnic||ipv4|192.055.238.0|256|20030801||
apnic||ipv4|192.058.009.0|256|20030801||
apnic||ipv4|192.058.10.0|512|20030801||
apnic||ipv4|192.058.12.0|1024|20030801||
apnic||ipv4|192.058.16.0|512|20030801||
apnic||ipv4|192.058.18.0|256|20030801||
apnic||ipv4|192.058.097.0|256|20030801||
apnic||ipv4|192.058.98.0|512|20030801||
apnic||ipv4|192.058.100.0|512|20030801||
apnic||ipv4|192.058.133.0|256|20030801||
apnic||ipv4|192.058.134.0|512|20030801||
apnic||ipv4|192.058.136.0|256|20030801||
apnic||ipv4|192.065.082.0|512|20030801||
apnic||ipv4|192.065.84.0|1024|20030801||
apnic||ipv4|192.065.88.0|1024|20030801||
apnic||ipv4|192.065.130.0|256|20030801||
apnic||ipv4|192.065.182.0|256|20030801||
apnic||ipv4|192.065.217.0|256|20030801||
apnic||ipv4|192.065.248.0|256|20030801||
apnic||ipv4|192.065.250.0|256|20030801||
apnic||ipv4|192.067.001.0|256|20030801||
apnic||ipv4|192.067.012.0|256|20030801||
apnic||ipv4|192.067.084.0|512|20030801||
apnic||ipv4|192.067.168.0|256|20030801||
apnic||ipv4|192.067.171.0|256|20030801||
apnic||ipv4|192.067.217.0|256|20030801||
apnic||ipv4|192.067.248.0|256|20030801||
apnic||ipv4|192.068.110.0|512|20030801||
apnic||ipv4|192.068.132.0|256|20030801||
apnic||ipv4|192.068.139.0|256|20030801||
apnic||ipv4|192.068.171.0|256|20030801||
apnic||ipv4|192.068.172.0|256|20030801||
apnic||ipv4|192.068.179.0|256|20030801||
apnic||ipv4|192.068.235.0|256|20030801||
apnic||ipv4|192.068.236.0|1024|20030801||
apnic||ipv4|192.068.240.0|2048|20030801||
apnic||ipv4|192.068.248.0|512|20030801||
apnic||ipv4|192.070.135.0|256|20030801||
apnic||ipv4|192.070.174.0|256|20030801||
apnic||ipv4|192.070.179.0|256|20030801||
apnic||ipv4|192.070.180.0|1024|20030801||
apnic||ipv4|192.070.216.0|256|20030801||
apnic||ipv4|192.070.219.0|256|20030801||
apnic||ipv4|192.072.003.0|256|20030801||
apnic||ipv4|192.072.4.0|1024|20030801||
apnic||ipv4|192.072.8.0|2048|20030801||
apnic||ipv4|192.072.16.0|4096|20030801||
apnic||ipv4|192.072.32.0|8192|20030801||
apnic||ipv4|192.072.64.0|16384|20030801||
apnic||ipv4|192.072.128.0|16384|20030801||
apnic||ipv4|192.072.192.0|8192|20030801||
apnic||ipv4|192.072.224.0|4096|20030801||
apnic||ipv4|192.072.240.0|2048|20030801||
apnic||ipv4|192.072.248.0|1024|20030801||
apnic||ipv4|192.072.252.0|256|20030801||
apnic||ipv4|192.073.012.0|256|20030801||
apnic||ipv4|192.073.021.0|256|20030801||
apnic||ipv4|192.073.22.0|256|20030801||
apnic||ipv4|192.073.024.0|512|20030801||
apnic||ipv4|192.073.066.0|256|20030801||
apnic||ipv4|192.074.139.0|256|20030801||
apnic||ipv4|192.074.140.0|1024|20030801||
apnic||ipv4|192.074.144.0|4096|20030801||
apnic||ipv4|192.074.160.0|8192|20030801||
apnic||ipv4|192.074.192.0|4096|20030801||
apnic||ipv4|192.074.208.0|256|20030801||
apnic||ipv4|192.076.122.0|256|20030801||
apnic||ipv4|192.076.252.0|512|20030801||
apnic||ipv4|192.076.254.0|256|20030801||
apnic||ipv4|192.077.008.0|256|20030801||
apnic||ipv4|192.077.017.0|256|20030801||
apnic||ipv4|192.082.132.0|256|20030801||
apnic||ipv4|192.082.140.0|256|20030801||
apnic||ipv4|192.082.143.0|256|20030801||
apnic||ipv4|192.082.161.0|256|20030801||
apnic||ipv4|192.082.222.0|256|20030801||
apnic||ipv4|192.082.230.0|256|20030801||
apnic||ipv4|192.083.104.0|256|20030801||
apnic||ipv4|192.083.118.0|512|20030801||
apnic||ipv4|192.083.122.0|512|20030801||
apnic||ipv4|192.083.157.0|256|20030801||
apnic||ipv4|192.083.166.0|512|20030801||
apnic||ipv4|192.083.168.0|2048|20030801||
apnic||ipv4|192.083.176.0|4096|20030801||
apnic||ipv4|192.083.192.0|1024|20030801||
apnic||ipv4|192.083.196.0|256|20030801||
apnic||ipv4|192.083.198.0|256|20030801||
apnic||ipv4|192.083.217.0|256|20030801||
apnic||ipv4|192.083.218.0|512|20030801||
apnic||ipv4|192.083.224.0|256|20030801||
apnic||ipv4|192.083.231.0|256|20030801||
apnic||ipv4|192.083.237.0|256|20030801||
apnic||ipv4|192.083.238.0|256|20030801||
apnic||ipv4|192.084.071.0|256|20030801||
apnic||ipv4|192.084.72.0|512|20030801||
apnic||ipv4|192.084.089.0|256|20030801||
apnic||ipv4|192.084.219.0|256|20030801||
apnic||ipv4|192.084.230.0|256|20030801||
apnic||ipv4|192.084.237.0|256|20030801||
apnic||ipv4|192.084.238.0|256|20030801||
apnic||ipv4|192.084.241.0|256|20030801||
apnic||ipv4|192.084.242.0|256|20030801||
apnic||ipv4|192.084.253.0|256|20030801||
apnic||ipv4|192.086.012.0|256|20030801||
apnic||ipv4|192.086.129.0|256|20030801||
apnic||ipv4|192.086.132.0|512|20030801||
apnic||ipv4|192.086.165.0|256|20030801||
apnic||ipv4|192.088.006.0|512|20030801||
apnic||ipv4|192.088.080.0|256|20030801||
apnic||ipv4|192.088.085.0|256|20030801||
apnic||ipv4|192.088.101.0|256|20030801||
apnic||ipv4|192.088.102.0|256|20030801||
apnic||ipv4|192.088.119.0|256|20030801||
apnic||ipv4|192.088.187.0|256|20030801||
apnic||ipv4|192.088.190.0|256|20030801||
apnic||ipv4|192.091.179.0|256|20030801||
apnic||ipv4|192.091.185.0|256|20030801||
apnic||ipv4|192.091.213.0|256|20030801||
apnic||ipv4|192.091.254.0|256|20030801||
apnic||ipv4|192.092.015.0|256|20030801||
apnic||ipv4|192.094.041.0|256|20030801||
apnic||ipv4|192.094.062.0|512|20030801||
apnic||ipv4|192.094.64.0|256|20030801||
apnic||ipv4|192.094.122.0|256|20030801||
apnic||ipv4|192.094.169.0|256|20030801||
apnic||ipv4|192.094.174.0|256|20030801||
apnic||ipv4|192.094.200.0|256|20030801||
apnic||ipv4|192.094.208.0|512|20030801||
apnic||ipv4|192.094.220.0|256|20030801||
apnic||ipv4|192.094.227.0|256|20030801||
apnic||ipv4|192.094.238.0|256|20030801||
apnic||ipv4|192.094.243.0|256|20030801||
apnic||ipv4|192.094.244.0|256|20030801||
apnic||ipv4|192.100.002.0|256|20030801||
apnic||ipv4|192.100.022.0|256|20030801||
apnic||ipv4|192.100.053.0|256|20030801||
apnic||ipv4|192.100.077.0|256|20030801||
apnic||ipv4|192.100.080.0|256|20030801||
apnic||ipv4|192.101.016.0|256|20030801||
apnic||ipv4|192.101.091.0|256|20030801||
apnic||ipv4|192.101.134.0|256|20030801||
apnic||ipv4|192.101.183.0|256|20030801||
apnic||ipv4|192.101.254.0|256|20030801||
apnic||ipv4|192.102.083.0|256|20030801||
apnic||ipv4|192.102.092.0|256|20030801||
apnic||ipv4|192.102.239.0|256|20030801||
apnic||ipv4|192.102.250.0|512|20030801||
apnic||ipv4|192.103.042.0|512|20030801||
apnic||ipv4|192.103.046.0|256|20030801||
apnic||ipv4|192.103.130.0|256|20030801||
apnic||ipv4|192.103.132.0|256|20030801||
apnic||ipv4|192.104.015.0|256|20030801||
apnic||ipv4|192.104.040.0|256|20030801||
apnic||ipv4|192.104.043.0|256|20030801||
apnic||ipv4|192.104.44.0|512|20030801||
apnic||ipv4|192.104.080.0|256|20030801||
apnic||ipv4|192.104.172.0|256|20030801||
apnic||ipv4|192.104.232.0|512|20030801||
apnic||ipv4|192.104.246.0|512|20030801||
apnic||ipv4|192.104.252.0|256|20030801||
apnic||ipv4|192.105.010.0|256|20030801||
apnic||ipv4|192.107.009.0|256|20030801||
apnic||ipv4|192.107.10.0|256|20030801||
apnic||ipv4|192.107.101.0|256|20030801||
apnic||ipv4|192.107.112.0|512|20030801||
apnic||ipv4|192.107.171.0|256|20030801||
apnic||ipv4|192.107.172.0|256|20030801||
apnic||ipv4|192.108.099.0|256|20030801||
apnic||ipv4|192.108.113.0|256|20030801||
apnic||ipv4|192.108.230.0|256|20030801||
apnic||ipv4|192.111.032.0|256|20030801||
apnic||ipv4|192.111.102.0|256|20030801||
apnic||ipv4|192.111.105.0|256|20030801||
apnic||ipv4|192.112.215.0|256|20030801||
apnic||ipv4|192.122.131.0|256|20030801||
apnic||ipv4|192.122.132.0|1024|20030801||
apnic||ipv4|192.122.136.0|1024|20030801||
apnic||ipv4|192.122.140.0|256|20030801||
apnic||ipv4|192.122.171.0|256|20030801||
apnic||ipv4|192.122.176.0|256|20030801||
apnic||ipv4|192.122.180.0|256|20030801||
apnic||ipv4|192.122.210.0|256|20030801||
apnic||ipv4|192.124.010.0|512|20030801||
apnic||ipv4|192.124.12.0|512|20030801||
apnic||ipv4|192.124.14.0|256|20030801||
apnic||ipv4|192.124.024.0|256|20030801||
apnic||ipv4|192.124.117.0|256|20030801||
apnic||ipv4|192.124.152.0|256|20030801||
apnic||ipv4|192.124.154.0|256|20030801||
apnic||ipv4|192.131.013.0|256|20030801||
apnic||ipv4|192.131.027.0|256|20030801||
apnic||ipv4|192.131.28.0|512|20030801||
apnic||ipv4|192.131.30.0|256|20030801||
apnic||ipv4|192.131.090.0|512|20030801||
apnic||ipv4|192.131.92.0|256|20030801||
apnic||ipv4|192.131.251.0|256|20030801||
apnic||ipv4|192.131.252.0|256|20030801||
apnic||ipv4|192.132.015.0|256|20030801||
apnic||ipv4|192.132.031.0|256|20030801||
apnic||ipv4|192.132.041.0|256|20030801||
apnic||ipv4|192.132.093.0|256|20030801||
apnic||ipv4|192.132.102.0|256|20030801||
apnic||ipv4|192.132.247.0|256|20030801||
apnic||ipv4|192.132.248.0|1024|20030801||
apnic||ipv4|192.132.253.0|256|20030801||
apnic||ipv4|192.133.010.0|256|20030801||
apnic||ipv4|192.133.014.0|256|20030801||
apnic||ipv4|192.133.021.0|256|20030801||
apnic||ipv4|192.133.031.0|256|20030801||
apnic||ipv4|192.133.041.0|256|20030801||
apnic||ipv4|192.133.066.0|512|20030801||
apnic||ipv4|192.135.089.0|256|20030801||
apnic||ipv4|192.135.90.0|512|20030801||
apnic||ipv4|192.135.96.0|2048|20030801||
apnic||ipv4|192.135.104.0|1024|20030801||
apnic||ipv4|192.135.108.0|256|20030801||
apnic||ipv4|192.135.207.0|256|20030801||
apnic||ipv4|192.135.208.0|256|20030801||
apnic||ipv4|192.135.210.0|256|20030801||
apnic||ipv4|192.135.222.0|256|20030801||
apnic||ipv4|192.136.039.0|256|20030801||
apnic||ipv4|192.136.059.0|256|20030801||
apnic||ipv4|192.136.141.0|256|20030801||
apnic||ipv4|192.136.142.0|512|20030801||
apnic||ipv4|192.138.100.0|256|20030801||
apnic||ipv4|192.138.118.0|512|20030801||
apnic||ipv4|192.138.120.0|1024|20030801||
apnic||ipv4|192.138.124.0|512|20030801||
apnic||ipv4|192.138.188.0|256|20030801||
apnic||ipv4|192.138.251.0|256|20030801||
apnic||ipv4|192.146.133.0|256|20030801||
apnic||ipv4|192.146.150.0|256|20030801||
apnic||ipv4|192.146.184.0|256|20030801||
apnic||ipv4|192.146.189.0|256|20030801||
apnic||ipv4|192.146.200.0|256|20030801||
apnic||ipv4|192.146.218.0|512|20030801||
apnic||ipv4|192.146.232.0|256|20030801||
apnic||ipv4|192.146.251.0|256|20030801||
apnic||ipv4|192.146.252.0|512|20030801||
apnic||ipv4|192.147.114.0|256|20030801||
apnic||ipv4|192.147.151.0|256|20030801||
apnic||ipv4|192.147.152.0|512|20030801||
apnic||ipv4|192.147.235.0|256|20030801||
apnic||ipv4|192.147.246.0|256|20030801||
apnic||ipv4|192.147.253.0|256|20030801||
apnic||ipv4|192.148.116.0|1024|20030801||
apnic||ipv4|192.148.120.0|2048|20030801||
apnic||ipv4|192.148.128.0|8192|20030801||
apnic||ipv4|192.148.160.0|1024|20030801||
apnic||ipv4|192.148.164.0|512|20030801||
apnic||ipv4|192.148.221.0|256|20030801||
apnic||ipv4|192.148.223.0|256|20030801||
apnic||ipv4|192.148.224.0|1024|20030801||
apnic||ipv4|192.148.228.0|512|20030801||
apnic||ipv4|192.148.230.0|256|20030801||
apnic||ipv4|192.149.020.0|256|20030801||
apnic||ipv4|192.149.036.0|256|20030801||
apnic||ipv4|192.149.054.0|256|20030801||
apnic||ipv4|192.149.149.0|256|20030801||
apnic||ipv4|192.149.209.0|256|20030801||
apnic||ipv4|192.149.239.0|256|20030801||
apnic||ipv4|192.150.096.0|256|20030801||
apnic||ipv4|192.150.107.0|256|20030801||
apnic||ipv4|192.150.129.0|256|20030801||
