1.0|apnic|20110228|1284|20100922|+1000
apnic||ipv4|192.150.130.0|512|20030801||
apnic||ipv4|192.150.132.0|1024|20030801||
apnic||ipv4|192.150.136.0|1024|20030801||
apnic||ipv4|192.150.144.0|256|20030801||
apnic||ipv4|192.150.200.0|256|20030801||
apnic||ipv4|192.150.202.0|256|20030801||
apnic||ipv4|192.150.218.0|512|20030801||
apnic||ipv4|192.150.220.0|256|20030801||
apnic||ipv4|192.150.234.0|512|20030801||
apnic||ipv4|192.150.236.0|512|20030801||
apnic||ipv4|192.150.246.0|256|20030801||
apnic||ipv4|192.150.249.0|256|20030801||
apnic||ipv4|192.150.250.0|512|20030801||
apnic||ipv4|192.151.129.0|256|20030801||
apnic||ipv4|192.152.069.0|256|20030801||
apnic||ipv4|192.152.086.0|512|20030801||
apnic||ipv4|192.152.119.0|256|20030801||
apnic||ipv4|192.152.144.0|256|20030801||
apnic||ipv4|192.152.146.0|256|20030801||
apnic||ipv4|192.152.197.0|256|20030801||
apnic||ipv4|192.152.212.0|256|20030801||
apnic||ipv4|192.153.009.0|256|20030801||
apnic||ipv4|192.153.093.0|256|20030801||
apnic||ipv4|192.153.095.0|256|20030801||
apnic||ipv4|192.153.96.0|4096|20030801||
apnic||ipv4|192.153.112.0|512|20030801||
apnic||ipv4|192.153.114.0|256|20030801||
apnic||ipv4|192.153.158.0|256|20030801||
apnic||ipv4|192.153.196.0|512|20030801||
apnic||ipv4|192.153.221.0|256|20030801||
apnic||ipv4|192.153.222.0|512|20030801||
apnic||ipv4|192.153.224.0|1024|20030801||
apnic||ipv4|192.153.228.0|256|20030801||
apnic||ipv4|192.153.251.0|256|20030801||
apnic||ipv4|192.154.016.0|2048|20030801||
apnic||ipv4|192.154.24.0|512|20030801||
apnic||ipv4|192.156.140.0|1024|20030801||
apnic||ipv4|192.156.165.0|256|20030801||
apnic||ipv4|192.156.207.0|256|20030801||
apnic||ipv4|192.156.208.0|256|20030801||
apnic||ipv4|192.156.220.0|256|20030801||
apnic||ipv4|192.156.225.0|256|20030801||
apnic||ipv4|192.156.249.0|256|20030801||
apnic||ipv4|192.157.162.0|256|20030801||
apnic||ipv4|192.157.191.0|256|20030801||
apnic||ipv4|192.159.016.0|2048|20030801||
apnic||ipv4|192.159.24.0|1024|20030801||
apnic||ipv4|192.159.28.0|512|20030801||
apnic||ipv4|192.159.30.0|256|20030801||
apnic||ipv4|192.160.016.0|256|20030801||
apnic||ipv4|192.160.019.0|256|20030801||
apnic||ipv4|192.160.029.0|256|20030801||
apnic||ipv4|192.160.071.0|256|20030801||
apnic||ipv4|192.160.155.0|256|20030801||
apnic||ipv4|192.160.161.0|256|20030801||
apnic||ipv4|192.160.169.0|256|20030801||
apnic||ipv4|192.160.170.0|512|20030801||
apnic||ipv4|192.160.205.0|256|20030801||
apnic||ipv4|192.160.226.0|256|20030801||
apnic||ipv4|192.160.229.0|256|20030801||
apnic||ipv4|192.161.128.0|512|20030801||
apnic||ipv4|192.169.032.0|2048|20030801||
apnic||ipv4|192.169.40.0|512|20030801||
apnic||ipv4|192.172.227.0|256|20030801||
apnic||ipv4|192.172.228.0|256|20030801||
apnic||ipv4|192.172.244.0|512|20030801||
apnic||ipv4|192.172.246.0|256|20030801||
apnic||ipv4|192.173.016.0|2048|20030801||
apnic||ipv4|192.173.24.0|256|20030801||
apnic||ipv4|192.174.128.0|32768|20030801||
apnic||ipv4|192.188.043.0|256|20030801||
apnic||ipv4|192.188.071.0|256|20030801||
apnic||ipv4|192.188.073.0|256|20030801||
apnic||ipv4|192.188.74.0|512|20030801||
apnic||ipv4|192.188.76.0|1024|20030801||
apnic||ipv4|192.188.92.0|256|20030801||
apnic||ipv4|192.188.101.0|256|20030801||
apnic||ipv4|192.188.107.0|256|20030801||
apnic||ipv4|192.188.115.0|256|20030801||
apnic||ipv4|192.188.128.0|256|20030801||
apnic||ipv4|192.188.151.0|256|20030801||
apnic||ipv4|192.188.170.0|512|20030801||
apnic||ipv4|192.188.172.0|256|20030801||
apnic||ipv4|192.188.174.0|512|20030801||
apnic||ipv4|192.188.185.0|256|20030801||
apnic||ipv4|192.188.186.0|256|20030801||
apnic||ipv4|192.188.241.0|256|20030801||
apnic||ipv4|192.189.024.0|256|20030801||
apnic||ipv4|192.189.034.0|256|20030801||
apnic||ipv4|192.189.054.0|256|20030801||
apnic||ipv4|192.189.094.0|256|20030801||
apnic||ipv4|192.189.136.0|256|20030801||
apnic||ipv4|192.189.148.0|256|20030801||
apnic||ipv4|192.189.159.0|256|20030801||
apnic||ipv4|192.189.208.0|1024|20030801||
apnic||ipv4|192.189.223.0|256|20030801||
apnic||ipv4|192.189.229.0|256|20030801||
apnic||ipv4|192.189.230.0|512|20030801||
apnic||ipv4|192.189.232.0|512|20030801||
apnic||ipv4|192.190.061.0|256|20030801||
apnic||ipv4|192.190.066.0|256|20030801||
apnic||ipv4|192.190.108.0|256|20030801||
apnic||ipv4|192.190.180.0|512|20030801||
apnic||ipv4|192.190.204.0|512|20030801||
apnic||ipv4|192.190.208.0|2048|20030801||
apnic||ipv4|192.192.0.0|65536|20030801||
apnic||ipv4|192.195.002.0|256|20030801||
apnic||ipv4|192.195.010.0|256|20030801||
apnic||ipv4|192.195.012.0|512|20030801||
apnic||ipv4|192.195.14.0|256|20030801||
apnic||ipv4|192.195.034.0|256|20030801||
apnic||ipv4|192.195.039.0|256|20030801||
apnic||ipv4|192.195.40.0|256|20030801||
apnic||ipv4|192.195.044.0|1024|20030801||
apnic||ipv4|192.195.48.0|2048|20030801||
apnic||ipv4|192.195.102.0|256|20030801||
apnic||ipv4|192.195.112.0|256|20030801||
apnic||ipv4|192.195.152.0|256|20030801||
apnic||ipv4|192.195.170.0|256|20030801||
apnic||ipv4|192.195.186.0|256|20030801||
apnic||ipv4|192.195.197.0|256|20030801||
apnic||ipv4|192.195.219.0|256|20030801||
apnic||ipv4|192.195.233.0|256|20030801||
apnic||ipv4|192.199.032.0|4096|20030801||
apnic||ipv4|192.200.064.0|4096|20030801||
apnic||ipv4|192.203.38.0|512|20030801||
apnic||ipv4|192.203.081.0|256|20030801||
apnic||ipv4|192.203.82.0|512|20030801||
apnic||ipv4|192.203.84.0|1024|20030801||
apnic||ipv4|192.203.88.0|2048|20030801||
apnic||ipv4|192.203.099.0|256|20030801||
apnic||ipv4|192.203.138.0|512|20030801||
apnic||ipv4|192.203.140.0|1024|20030801||
apnic||ipv4|192.203.144.0|512|20030801||
apnic||ipv4|192.203.146.0|256|20030801||
apnic||ipv4|192.203.154.0|256|20030801||
apnic||ipv4|192.203.156.0|512|20030801||
apnic||ipv4|192.203.176.0|256|20030801||
apnic||ipv4|192.203.183.0|256|20030801||
apnic||ipv4|192.203.184.0|512|20030801||
apnic||ipv4|192.203.193.0|256|20030801||
apnic||ipv4|192.203.208.0|512|20030801||
apnic||ipv4|192.203.213.0|256|20030801||
apnic||ipv4|192.203.216.0|256|20030801||
apnic||ipv4|192.203.232.0|256|20030801||
apnic||ipv4|192.203.235.0|256|20030801||
apnic||ipv4|192.203.247.0|256|20030801||
apnic||ipv4|192.206.102.0|256|20030801||
apnic||ipv4|192.206.108.0|256|20030801||
apnic||ipv4|192.206.117.0|256|20030801||
apnic||ipv4|192.206.152.0|1024|20030801||
apnic||ipv4|192.206.156.0|512|20030801||
apnic||ipv4|192.207.033.0|256|20030801||
apnic||ipv4|192.207.036.0|256|20030801||
apnic||ipv4|192.207.064.0|256|20030801||
apnic||ipv4|192.207.091.0|256|20030801||
apnic||ipv4|192.207.096.0|512|20030801||
apnic||ipv4|192.207.98.0|256|20030801||
apnic||ipv4|192.207.113.0|256|20030801||
apnic||ipv4|192.207.119.0|256|20030801||
apnic||ipv4|192.207.120.0|512|20030801||
apnic||ipv4|192.207.143.0|256|20030801||
apnic||ipv4|192.207.151.0|256|20030801||
apnic||ipv4|192.207.152.0|1024|20030801||
apnic||ipv4|192.207.156.0|512|20030801||
apnic||ipv4|192.207.158.0|256|20030801||
apnic||ipv4|192.207.161.0|256|20030801||
apnic||ipv4|192.207.165.0|256|20030801||
apnic||ipv4|192.207.187.0|256|20030801||
apnic||ipv4|192.207.197.0|256|20030801||
apnic||ipv4|192.207.198.0|256|20030801||
apnic||ipv4|192.207.242.0|256|20030801||
apnic||ipv4|192.207.248.0|256|20030801||
apnic||ipv4|192.207.254.0|256|20030801||
apnic||ipv4|192.218.0.0|65536|20030801||
apnic||ipv4|192.227.001.0|256|20030801||
apnic||ipv4|192.227.2.0|512|20030801||
apnic||ipv4|192.227.4.0|1024|20030801||
apnic||ipv4|192.227.8.0|2048|20030801||
apnic||ipv4|192.228.128.0|32768|20030801||
apnic||ipv4|192.230.016.0|4096|20030801||
apnic||ipv4|192.231.015.0|256|20030801||
apnic||ipv4|192.231.034.0|256|20030801||
apnic||ipv4|192.231.059.0|256|20030801||
apnic||ipv4|192.231.077.0|256|20030801||
apnic||ipv4|192.231.127.0|256|20030801||
apnic||ipv4|192.231.135.0|256|20030801||
apnic||ipv4|192.231.136.0|512|20030801||
apnic||ipv4|192.231.144.0|256|20030801||
apnic||ipv4|192.231.166.0|512|20030801||
apnic||ipv4|192.231.168.0|512|20030801||
apnic||ipv4|192.231.170.0|256|20030801||
apnic||ipv4|192.231.183.0|256|20030801||
apnic||ipv4|192.231.193.0|256|20030801||
apnic||ipv4|192.231.203.0|256|20030801||
apnic||ipv4|192.231.211.0|256|20030801||
apnic||ipv4|192.231.212.0|256|20030801||
apnic||ipv4|192.231.216.0|256|20030801||
apnic||ipv4|192.231.218.0|256|20030801||
apnic||ipv4|192.231.248.0|256|20030801||
apnic||ipv4|192.232.032.0|8192|20030801||
apnic||ipv4|192.232.128.0|8192|20030801||
apnic||ipv4|192.234.058.0|256|20030801||
apnic||ipv4|192.234.231.0|256|20030801||
apnic||ipv4|192.234.245.0|256|20030801||
apnic||ipv4|192.240.016.0|4096|20030801||
apnic||ipv4|192.244.0.0|65536|20030801||
apnic||ipv4|192.245.011.0|256|20030801||
apnic||ipv4|192.245.013.0|256|20030801||
apnic||ipv4|192.245.14.0|256|20030801||
apnic||ipv4|192.245.034.0|512|20030801||
apnic||ipv4|192.245.36.0|256|20030801||
apnic||ipv4|192.245.058.0|512|20030801||
apnic||ipv4|192.245.073.0|256|20030801||
apnic||ipv4|192.245.74.0|512|20030801||
apnic||ipv4|192.245.76.0|1024|20030801||
apnic||ipv4|192.245.80.0|256|20030801||
apnic||ipv4|192.245.094.0|256|20030801||
apnic||ipv4|192.245.105.0|256|20030801||
apnic||ipv4|192.245.106.0|512|20030801||
apnic||ipv4|192.245.108.0|1024|20030801||
apnic||ipv4|192.245.112.0|256|20030801||
apnic||ipv4|192.245.155.0|256|20030801||
apnic||ipv4|192.245.185.0|256|20030801||
apnic||ipv4|192.245.192.0|256|20030801||
apnic||ipv4|192.245.196.0|256|20030801||
apnic||ipv4|192.245.208.0|256|20030801||
apnic||ipv4|192.245.210.0|512|20030801||
apnic||ipv4|192.245.212.0|1024|20030801||
apnic||ipv4|192.245.216.0|512|20030801||
apnic||ipv4|192.245.219.0|256|20030801||
apnic||ipv4|192.245.220.0|256|20030801||
apnic||ipv4|192.245.249.0|256|20030801||
apnic||ipv4|192.245.250.0|512|20030801||
apnic||ipv4|192.248.0.0|32768|20030801||
apnic||ipv4|192.249.016.0|4096|20030801||
apnic||ipv4|192.251.148.0|256|20030801||
apnic||ipv4|192.251.195.0|256|20030801||
apnic||ipv4|192.251.201.0|256|20030801||
apnic||ipv4|192.251.204.0|1024|20030801||
apnic||ipv4|192.251.227.0|256|20030801||
apnic||ipv4|192.251.228.0|512|20030801||
apnic||ipv4|192.251.230.0|256|20030801||
apnic||ipv4|196.001.001.0|256|20041001||
apnic||ipv4|196.001.068.0|256|20041001||
apnic||ipv4|196.001.104.0|512|20041001||
apnic||ipv4|196.001.106.0|256|20041001||
apnic||ipv4|196.001.108.0|1024|20041001||
apnic||ipv4|196.001.113.0|256|20041001||
apnic||ipv4|196.001.114.0|256|20041001||
apnic||ipv4|196.001.134.0|256|20041001||
apnic||ipv4|196.003.065.0|256|20041001||
apnic||ipv4|196.003.072.0|256|20041001||
apnic||ipv4|196.012.032.0|8192|20041001||
apnic||ipv4|196.015.016.0|4096|20041001||
apnic||ipv4|198.015.016.0|4096|20041001||
apnic||ipv4|198.015.32.0|8192|20041001||
apnic||ipv4|198.017.001.0|256|20041001||
apnic||ipv4|198.017.007.0|256|20041001||
apnic||ipv4|198.017.070.0|256|20041001||
apnic||ipv4|198.017.106.0|256|20041001||
apnic||ipv4|198.017.113.0|256|20041001||
apnic||ipv4|198.017.114.0|512|20041001||
apnic||ipv4|198.017.118.0|256|20041001||
apnic||ipv4|198.017.228.0|256|20041001||
apnic||ipv4|198.017.240.0|512|20041001||
apnic||ipv4|198.022.034.0|512|20041001||
apnic||ipv4|198.022.037.0|256|20041001||
apnic||ipv4|198.022.047.0|256|20041001||
apnic||ipv4|198.022.48.0|512|20041001||
apnic||ipv4|198.022.50.0|256|20041001||
apnic||ipv4|198.022.061.0|256|20041001||
apnic||ipv4|198.027.004.0|1024|20041001||
apnic||ipv4|198.027.8.0|256|20041001||
apnic||ipv4|198.041.016.0|2048|20041001||
apnic||ipv4|198.041.24.0|1024|20041001||
apnic||ipv4|198.048.0.0|1024|20041001||
apnic||ipv4|198.049.002.0|512|20041001||
apnic||ipv4|198.049.032.0|2048|20041001||
apnic||ipv4|198.049.087.0|256|20041001||
apnic||ipv4|198.049.112.0|512|20041001||
apnic||ipv4|198.049.124.0|256|20041001||
apnic||ipv4|198.051.004.0|1024|20041001||
apnic||ipv4|198.051.099.0|256|20041001||
apnic||ipv4|198.051.100.0|512|20041001||
apnic||ipv4|198.051.186.0|256|20041001||
apnic||ipv4|198.051.195.0|256|20041001||
apnic||ipv4|198.051.196.0|256|20041001||
apnic||ipv4|198.051.210.0|512|20041001||
apnic||ipv4|198.056.016.0|2048|20041001||
apnic||ipv4|198.056.24.0|512|20041001||
apnic||ipv4|198.061.001.0|256|20041001||
apnic||ipv4|198.061.2.0|512|20041001||
apnic||ipv4|198.061.008.0|2048|20041001||
apnic||ipv4|198.073.220.0|256|20041001||
apnic||ipv4|198.099.173.0|256|20041001||
apnic||ipv4|198.142.0.0|65536|20041001||
apnic||ipv4|198.200.0.0|2048|20041001||
apnic||ipv4|198.200.8.0|512|20041001||
apnic||ipv4|192.172.229.0|256|20071106||
apnic||ipv4|192.172.230.0|256|20071107||
apnic||ipv4|192.172.231.0|256|20071107||
apnic||ipv4|43.0.0.0|16777216|20090723||
apnic||ipv4|133.0.0.0|16777216|20091116||
apnic||ipv4|192.055.219.0|256|20100603||
apnic||ipv4|139.0.0.0|65536|20100922||
apnic||ipv4|139.101.0.0|65536|20100922||
apnic||ipv4|139.129.0.0|65536|20100922||
apnic||ipv4|139.148.0.0|65536|20100922||
apnic||ipv4|139.150.0.0|65536|20100922||
apnic||ipv4|139.155.0.0|65536|20100922||
apnic||ipv4|139.159.0.0|65536|20100922||
apnic||ipv4|139.170.0.0|65536|20100922||
apnic||ipv4|139.176.0.0|65536|20100922||
apnic||ipv4|139.183.0.0|65536|20100922||
apnic||ipv4|139.186.0.0|65536|20100922||
apnic||ipv4|139.189.0.0|65536|20100922||
apnic||ipv4|139.190.0.0|65536|20100922||
apnic||ipv4|139.192.0.0|1048576|20100922||
apnic||ipv4|139.208.0.0|524288|20100922||
apnic||ipv4|139.216.0.0|262144|20100922||
apnic||ipv4|139.220.0.0|131072|20100922||
apnic||ipv4|139.224.0.0|65536|20100922||
apnic||ipv4|139.226.0.0|131072|20100922||
apnic||ipv4|139.228.0.0|65536|20100922||
apnic||ipv4|139.255.0.0|65536|20100922||
apnic||ipv4|139.9.0.0|65536|20100922||
apnic||ipv4|140.0.0.0|65536|20100922||
apnic||ipv4|140.143.0.0|65536|20100922||
apnic||ipv4|140.149.0.0|65536|20100922||
apnic||ipv4|140.205.0.0|65536|20100922||
apnic||ipv4|140.206.0.0|131072|20100922||
apnic||ipv4|140.210.0.0|65536|20100922||
apnic||ipv4|140.213.0.0|65536|20100922||
apnic||ipv4|140.224.0.0|65536|20100922||
apnic||ipv4|140.237.0.0|65536|20100922||
apnic||ipv4|140.240.0.0|65536|20100922||
apnic||ipv4|140.243.0.0|65536|20100922||
apnic||ipv4|140.246.0.0|65536|20100922||
apnic||ipv4|140.249.0.0|65536|20100922||
apnic||ipv4|140.250.0.0|65536|20100922||
apnic||ipv4|140.255.0.0|65536|20100922||
apnic||ipv4|140.75.0.0|65536|20100922||
apnic||ipv4|144.0.0.0|65536|20100922||
apnic||ipv4|144.12.0.0|65536|20100922||
apnic||ipv4|144.123.0.0|65536|20100922||
apnic||ipv4|144.255.0.0|65536|20100922||
apnic||ipv4|144.52.0.0|65536|20100922||
apnic||ipv4|144.7.0.0|65536|20100922||
apnic||ipv4|150.0.0.0|65536|20100922||
apnic||ipv4|150.115.0.0|65536|20100922||
apnic||ipv4|150.116.0.0|131072|20100922||
apnic||ipv4|150.121.0.0|65536|20100922||
apnic||ipv4|150.122.0.0|65536|20100922||
apnic||ipv4|150.138.0.0|131072|20100922||
apnic||ipv4|150.223.0.0|65536|20100922||
apnic||ipv4|150.255.0.0|65536|20100922||
apnic||ipv4|153.0.0.0|65536|20100922||
apnic||ipv4|153.101.0.0|65536|20100922||
apnic||ipv4|153.118.0.0|131072|20100922||
apnic||ipv4|153.120.0.0|524288|20100922||
apnic||ipv4|153.128.0.0|8388608|20100922||
apnic||ipv4|153.3.0.0|65536|20100922||
apnic||ipv4|153.34.0.0|131072|20100922||
apnic||ipv4|153.36.0.0|131072|20100922||
apnic||ipv4|153.99.0.0|65536|20100922||
apnic||ipv4|157.0.0.0|65536|20100922||
apnic||ipv4|157.122.0.0|65536|20100922||
apnic||ipv4|157.148.0.0|65536|20100922||
apnic||ipv4|157.156.0.0|65536|20100922||
apnic||ipv4|157.255.0.0|65536|20100922||
apnic||ipv4|157.61.0.0|65536|20100922||
apnic||ipv4|163.0.0.0|65536|20100922||
apnic||ipv4|163.125.0.0|65536|20100922||
apnic||ipv4|163.177.0.0|65536|20100922||
apnic||ipv4|163.179.0.0|65536|20100922||
apnic||ipv4|163.204.0.0|65536|20100922||
apnic||ipv4|163.213.0.0|65536|20100922||
apnic||ipv4|163.222.0.0|65536|20100922||
apnic||ipv4|163.229.0.0|65536|20100922||
apnic||ipv4|163.255.0.0|65536|20100922||
apnic||ipv4|171.0.0.0|1048576|20100922||
apnic||ipv4|171.100.0.0|262144|20100922||
apnic||ipv4|171.104.0.0|524288|20100922||
apnic||ipv4|171.112.0.0|1048576|20100922||
apnic||ipv4|171.207.0.0|65536|20100922||
apnic||ipv4|171.208.0.0|1048576|20100922||
apnic||ipv4|171.224.0.0|2097152|20100922||
apnic||ipv4|171.34.0.0|131072|20100922||
apnic||ipv4|171.36.0.0|262144|20100922||
apnic||ipv4|171.40.0.0|524288|20100922||
apnic||ipv4|171.48.0.0|1048576|20100922||
apnic||ipv4|171.76.0.0|262144|20100922||
apnic||ipv4|171.80.0.0|1048576|20100922||
apnic||ipv4|171.96.0.0|262144|20100922||
apnic||ipv4|160.244.0.0|262144|20040401||
apnic||ipv4|160.240.0.0|131072|20040401||
apnic||ipv4|160.243.0.0|65536|20040401||
apnic||ipv4|165.017.0.0|65536|20030801||
apnic||ipv4|192.051.128.0|16384|20030801||
apnic||ipv4|192.051.224.0|8192|20030801||
apnic||ipv4|192.051.208.0|4096|20030801||
apnic||ipv4|192.051.200.0|2048|20030801||
apnic||ipv4|192.051.196.0|1024|20030801||
apnic||ipv4|192.051.194.0|512|20030801||
apnic||ipv4|192.051.32.0|4096|20030801||
apnic||ipv4|192.051.56.0|2048|20030801||
apnic||ipv4|192.051.52.0|1024|20030801||
apnic||ipv4|192.051.50.0|512|20030801||
apnic||ipv4|192.051.49.0|256|20030801||
apnic||ipv4|192.135.92.0|256|20030801||
apnic||ipv4|192.135.94.0|512|20030801||
apnic||ipv4|192.156.144.0|2048|20030801||
apnic||ipv4|192.156.152.0|1024|20030801||
apnic||ipv4|192.156.158.0|512|20030801||
apnic||ipv4|192.156.156.0|256|20030801||
apnic||ipv4|192.172.242.0|512|20030801||
apnic||ipv4|192.172.241.0|256|20030801||
apnic||ipv4|192.172.236.0|1024|20030801||
apnic||ipv4|192.172.234.0|512|20030801||
apnic||ipv4|192.172.232.0|256|20030801||
apnic||ipv4|192.188.80.0|1024|20030801||
apnic||ipv4|192.188.86.0|512|20030801||
apnic||ipv4|192.188.85.0|256|20030801||
apnic||ipv4|192.188.89.0|256|20030801||
apnic||ipv4|192.188.90.0|256|20030801||
apnic||ipv4|163.136.0.0|524288|20030401||
apnic||ipv4|163.132.0.0|262144|20030401||
apnic||ipv4|163.130.0.0|131072|20030401||
apnic||ipv4|163.128.0.0|65536|20030401||
